id,name
1735,小谷姐姐麻辣烫麻辣拌朝阳路店
1736,汉堡王首城国际
1740,福建省肿瘤医院综合食堂备用A中团餐饮
1741,福建省肿瘤医院综合食堂中团餐饮备用B
1743,毕节幼儿师范高等专科学院备用餐厅2
1747,合肥市包河产业园逍肴厨子一楼备用餐厅2
1748,五爷拌面北苑店
1753,武汉国际企业中心园食谷餐厅备用1
1754,武汉国际企业中心园食谷餐厅备用2
1755,武汉国际企业中心园食谷餐厅备用3
1756,武汉国际企业中心园食谷餐厅备用4
1757,武汉国际企业中心园食谷餐厅备用5
1758,武汉国际企业中心园食谷餐厅备用6
1759,武汉国际企业中心园食谷餐厅备用7
1760,武汉国际企业中心园食谷餐厅备用8
1761,武汉国际企业中心园食谷餐厅备用9
1762,武汉国际企业中心园食谷餐厅备用10
1763,武汉国际企业中心园食谷餐厅备用11
1764,武汉国际企业中心园食谷餐厅备用12
1765,武汉国际企业中心园食谷餐厅备用13
1766,武汉国际企业中心园食谷餐厅备用14
1767,武汉国际企业中心园食谷餐厅备用15
1768,武汉国际企业中心园食谷餐厅备用16
1769,武汉国际企业中心园食谷餐厅备用17
1770,武汉国际企业中心园食谷餐厅备用18
1775,常州一院咖啡馆
1777,每日沙拉郑州店
1778,啊哦粑粑坊大学路店
1786,四川省团餐档口招商平台
1787,五爷拌面郑州绿地新都会店
1788,郭蕊测试餐厅
1790,安徽尚好轩餐饮备用食堂3
1791,安徽尚好轩餐饮备用食堂4
1792,武汉中饮餐饮备用餐厅11
1793,武汉中饮餐饮备用餐厅12
1794,武汉中饮餐饮备用餐厅13
1795,武汉中饮餐饮备用餐厅14
1796,武汉中饮餐饮备用餐厅15
1797,武汉中饮餐饮备用餐厅16
1798,武汉中饮餐饮备用餐厅17
1799,武汉中饮餐饮备用餐厅18
1800,武汉中饮餐饮备用餐厅19
1801,武汉中饮餐饮备用餐厅20
1802,丁记黄焖鸡米饭2
1803,青蔬麻辣烫新乡店
1804,川香阁
1805,淙淙那年河鲜坊
1806,李连贵熏肉大饼小营珠宝城店
1811,厦门跨境电商产业园食堂筷马星厨餐饮备用A
1812,厦门跨境电商产业园食堂筷马星厨餐饮备用B
1813,厦门跨境电商产业园食堂筷马星厨餐饮备用C
1815,厦门跨境电商产业园食堂筷马星厨餐饮备用D
1816,瑞鑫宇备用1
1817,瑞鑫宇备用2
1818,瑞鑫宇备用3
1819,瑞鑫宇备用4
1820,瑞鑫宇备用5
1821,瑞鑫宇备用6
1822,瑞鑫宇备用7
1823,瑞鑫宇备用8
1825,瑞鑫宇备用9
1826,瑞鑫宇备用10
1827,武汉中饮餐饮备用餐厅21
1828,武汉中饮餐饮备用餐厅22
1829,武汉中饮餐饮备用餐厅23
1830,武汉中饮餐饮备用餐厅24
1831,武汉中饮餐饮备用餐厅25
1832,【弃用】唐韵茶艺馆
1833,test0422
1838,亚惠美食宏远源时代店
1843,襄阳市护士学校一食堂
1844,襄阳市护士学校二食堂
1845,健鼎无锡芙蓉厂备用食堂1
1846,健鼎无锡芙蓉厂备用食堂2
1847,健鼎无锡芙蓉厂备用食堂3
1848,健鼎无锡芙蓉厂备用食堂4
1849,健鼎无锡芙蓉厂备用食堂5
1854,宝宝喊你来吃饭餐厅备用1
1855,宝宝喊你来吃饭餐厅备用2
1857,成都市国腾科技园二食堂备用
1858,成都市国腾科技园二食堂备用1
1859,超视堺CELL食堂备用
1862,汉堡王天津空港复地店
1863,汉堡王天津富力广场北马路店
1864,汉堡王大连高新万达店
1865,安徽尚好轩餐饮备用食堂5
1866,安徽尚好轩餐饮备用食堂6
1867,【弃用】客家城砵仔菜
1875,测试。。。。（作废）
1876,西安市中心医院塘坊街院区备用
1879,荣昌鲜佳智备用2
1880,荣昌鲜佳智备用3
1881,备用
1882,荣昌鲜佳智备用5
1885,杭州梓昆科技亚林餐饮备用A
1886,杭州梓昆科技亚林餐饮备用餐厅B
1887,杭州梓昆科技亚林餐饮备用C
1888,安徽誉苓餐饮管理有限公司备用食堂1
1889,安徽誉苓餐饮管理有限公司备用食堂2
1892,比克大厦备用食堂2
1894,福建技术师范学院则徐园食堂备用A
1895,福建技术师范学院则徐园食堂备用B
1896,福建技术师范学院则徐园食堂备用C
1897,福建技术师范学院则徐园食堂备用D
1898,福建技术师范学院则徐园食堂备用E
1901,广州致远电子企业食堂蒸味餐饮备用1
1907,中华药港食堂餐厅
1912,成都银杏酒店管理学院备用2
1915,成都银杏酒店管理学院备用5
1917,成都银杏酒店管理学院备用6
1918,成都银杏酒店管理学院备用7
1920,成都银杏酒店管理学院备用8
1921,成都银杏酒店管理学院-废弃
1922,国博vr园区一半菜园店备用食堂1
1924,凉皮先生幸福里店
1925,汉堡王天津富力广场店
1928,成都市金融城顺心餐饮食堂备用2
1929,成都市金融城顺心餐饮超市
1932,长沙县妇幼保健院备用食堂1
1933,长沙县妇幼保健院备用食堂2
1934,长沙县妇幼保健院备用食堂3
1938,四季暖食新乡店
1943,下线1
1944,深圳市万科南头古城物业食堂一楼
1951,中睿餐饮备用食堂1
1952,中睿餐饮备用食堂2
1953,中睿餐饮备用食堂3
1954,厦门市电子城国际创新中心化府餐厅彦之美乡餐饮
1955,厦门市电子城国际创新中心化府餐厅彦之美乡餐饮备用B
1956,福州世纪百联食堂玉莹餐饮备用A
1957,福州世纪百联食堂玉莹餐饮备用B
1958,合肥市新站区暖岸餐饮备用餐厅1
1959,合肥市新站区暖岸餐饮备用餐厅2
1960,合肥市新站区暖岸餐饮备用餐厅3
1964,晋中职业创食记1号食堂堂备用1
1965,晋中职业创食记1号食堂堂备用2
1966,开元餐厅备用1
1967,开元餐厅备用2
1968,开元餐厅备用3
1969,开元餐厅备用4
1970,开元餐厅备用5
1971,开元餐厅备用6
1972,开元餐厅备用7
1973,丰盛商汇味多晓厨食堂
1974,南京味多晓厨餐饮备用2
1975,南京味多晓厨餐饮备用3
1976,南京味多晓厨餐饮备用4
1977,南京味多晓厨餐饮备用5
1978,南京味多晓厨餐饮备用6
1979,太原英语周报备用餐厅一
1980,太原家家利美食城备用餐厅一
1986,赣州市人民医院北院备用1
1987,赣州市人民医院北院备用2
1988,港丰护理中心备用
1990,大塘街长者综合服务中心备用
1991,杭州梓昆科技亚林餐饮备用D
1992,杭州梓昆科技亚林餐饮备用E
1993,刘祥隆-测试餐厅
1995,西安天润美食广场备用1
1996,西安天润美食广场备用2
1997,西安天润美食广场备用3
1998,卤太宗清华园店
1999,渔芙蓉
2002,福州市网讯智慧中心大厦网讯美食食堂备用A
2003,福州市网讯智慧中心大厦网讯美食食堂备用B
2004,福州市网讯智慧中心大厦网讯美食食堂备用C
2005,福州市网讯智慧中心大厦网讯美食食堂备用D
2006,福州市网讯智慧中心大厦网讯美食食堂备用E
2010,信阳学院东区一餐厅备用一
2011,信阳学院东区一餐厅备用二
2012,温州森马服饰一号食堂（上海和温州）
2013,温州森马服饰二号食堂（上海和温州）
2014,温州森马服饰园区超市（上海和温州）
2015,温州森马服饰园区咖啡吧（上海和温州）
2018,温州森马服饰浙里湘（上海和温州）
2019,济南市高新区政务中心餐厅备用餐厅1
2020,济南市高新区政务中心餐厅备用餐厅2
2021,济南市高新区政务中心餐厅备用餐厅3
2023,湖南中睿餐饮沅陵分公司备用食堂2
2024,湖南中睿餐饮沅陵分公司备用食堂3
2025,湖南中睿餐饮沅陵分公司备用食堂4
2026,湖南中睿餐饮沅陵分公司备用食堂5
2027,湖南中睿餐饮沅陵分公司备用食堂6
2028,湖南中睿餐饮沅陵分公司备用食堂7
2029,湖南中睿餐饮沅陵分公司备用食堂8
2030,湖南中睿餐饮沅陵分公司备用食堂9
2031,湖南中睿餐饮沅陵分公司备用食堂10
2033,杭州医药港小镇和达药谷加速器三期园区食堂备用A
2034,杭州医药港小镇和达药谷加速器三期园区食堂备用B
2035,杭州医药港小镇和达药谷加速器三期园区食堂备用C
2036,杭州医药港小镇和达药谷加速器三期园区食堂备用D
2037,杭州医药港小镇和达药谷加速器三期园区食堂备用E
2040,湖南中睿餐饮中方分公司备用食堂3
2041,湖南中睿餐饮中方分公司备用食堂4
2042,湖南中睿餐饮中方分公司备用食堂5
2043,湖南中睿餐饮中方分公司备用食堂6
2044,湖南中睿餐饮中方分公司备用食堂7
2045,湖南中睿餐饮中方分公司备用食堂8
2046,湖南中睿餐饮中方分公司备用食堂9
2047,湖南中睿餐饮中方分公司备用食堂10
2051,解放军第九六0医院（本部）一楼家属餐厅
2052,济南解放军第960医院南院备用餐厅2
2054,湖南顶好餐饮管理有限公司备用食堂2
2055,尚医咖啡大连医大二院备用餐厅
2056,尚医咖啡大连大学附属中山医院备用餐厅
2057,陈诗睿备用
2059,苏州京东方华东核心能力大楼食堂备用餐厅1
2060,苏州京东方华东核心能力大楼食堂备用餐厅2
2061,苏州京东方华东核心能力大楼食堂备用餐厅3
2063,米加乐洛阳店
2067,云南工商学院润致园备用1
2068,云南工商学院润致园备用2
2070,茶百道郑州店
2072,重庆市渝北区人民医院备用1
2073,重庆市渝北区人民医院备用2
2074,重庆市渝北区人民医院备用3
2075,南阳市中心医院营养食堂
2077,南阳市中心医院营养食堂一层
2078,河南博越餐饮管理有限公司备用3
2079,河南博越餐饮管理有限公司备用4
2080,河南博越餐饮管理有限公司备用5
2081,河南博越餐饮管理有限公司备用6
2082,河南博越餐饮管理有限公司备用7
2083,河南博越餐饮管理有限公司备用8
2084,河南博越餐饮管理有限公司备用9
2089,厦门华天涉外职业技术学院第二食堂备用A
2090,厦门华天涉外职业技术学院第二食堂备用B
2091,厦门华天涉外职业技术学院第二食堂备用C
2092,厦门华天涉外职业技术学院第二食堂备用D
2093,厦门华天涉外职业技术学院第二食堂备用E
2094,河科大新院区备用餐厅1
2095,河科大新院区备用餐厅2
2096,河科大新院区备用餐厅3
2097,河科大新院区备用餐厅4
2099,杭州市慧港科技园好胜客餐厅备用A
2100,杭州市慧港科技园好胜客餐厅备用B
2101,杭州市慧港科技园好胜客餐厅备用C
2102,杭州市慧港科技园好胜客餐厅备用D
2103,杭州市慧港科技园好胜客餐厅备用E
2104,洛阳市第八人民医院营养餐厅
2105,洛阳市涧西区健康餐饮2
2106,洛阳市涧西区健康餐饮3
2107,洛阳市涧西区健康餐饮4
2108,洛阳市涧西区健康餐饮5
2109,洛阳市涧西区健康餐饮6
2110,洛阳市涧西区健康餐饮7
2111,洛阳市涧西区健康餐饮8
2112,洛阳市涧西区健康餐饮9
2113,温州森马服饰金勺子备用A
2114,温州森马服饰金勺子备用B
2115,温州森马服饰金勺子备用C
2119,中信食堂
2121,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用1
2122,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用2
2123,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用3
2124,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用4
2125,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用5
2126,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用6
2127,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用7
2128,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用8
2129,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用9
2130,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用10
2131,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用11
2132,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用12
2133,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用13
2134,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用14
2135,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用15
2136,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用16
2137,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用17
2138,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用18
2139,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用19
2140,宁波康喜乐嘉餐饮管理有限公司武汉分公司备用20
2142,杭州市肿瘤医院食堂
2145,天津联东优谷食堂超市
2146,天津联东优谷园区超市
2147,漫猫咖啡备用食堂1
2148,漫猫咖啡备用食堂2
2149,漫猫咖啡备用食堂3
2150,漫猫咖啡备用食堂4
2151,华观大厦2楼餐厅-鸿俊
2154,武汉东湖网谷食堂备用1
2155,武汉东湖网谷食堂备用2
2156,武汉东湖网谷食堂备用3
2157,武汉东湖网谷食堂备用4
2158,武汉东湖网谷食堂备用5
2159,何禹记老酒馆青岛店-A
2160,武汉东湖网谷食堂备用6
2161,何禹记老酒馆青岛店-B
2162,何禹记老酒馆青岛店-C
2163,武汉东湖网谷食堂备用7
2164,武汉东湖网谷食堂备用8
2165,何禹记老酒馆青岛店-D
2166,武汉东湖网谷食堂备用9
2167,何禹记老酒馆青岛店-E
2168,武汉东湖网谷食堂备用10
2169,武汉东湖网谷食堂备用11
2170,武汉东湖网谷食堂备用12
2171,武汉东湖网谷食堂备用13
2172,武汉东湖网谷食堂备用14
2173,武汉东湖网谷食堂备用15
2174,武汉东湖网谷食堂备用16
2175,武汉东湖网谷食堂备用17
2176,武汉东湖网谷食堂备用18
2177,武汉东湖网谷食堂备用19
2179,厦门市软件园二期23号楼炫鼎餐厅一楼备用A
2180,厦门市软件园二期23号楼炫鼎餐厅一楼备用B
2181,厦门市软件园二期23号楼炫鼎餐厅一楼备用C
2182,厦门市软件园二期23号楼炫鼎餐厅一楼备用D
2183,厦门市软件园二期23号楼炫鼎餐厅一楼备用E
2184,厦门市观音山园区古龙小厨食堂负一楼备用A
2185,厦门市观音山园区古龙小厨食堂负一楼备用B
2186,厦门市观音山园区古龙小厨食堂负一楼备用C
2192,石岩人民医院食堂
2193,石岩人民医院食堂-詹家乐
2194,阿里测试食堂
2197,合肥格力工业园食堂备用餐厅1
2198,合肥格力工业园食堂备用餐厅2
2199,合肥格力工业园食堂备用餐厅3
2200,上海海尔智谷楚阳智慧餐厅
2201,上海阿特蒙医院职工食堂
2202,上海崇明上海船厂技工学校二楼食堂
2203,上海崇明上海船厂园区嘉华餐厅
2204,楚阳备用食堂5
2205,楚阳备用食堂6
2206,楚阳备用食堂7
2207,楚阳备用食堂8
2208,楚阳备用食堂9
2209,楚阳备用食堂10
2213,粤海产业园餐饮服务中心-私房菜
2215,四川现代医院武侯院区备用1
2216,四川现代医院武侯院区备用2
2217,湖南顶好餐饮管理有限公司备用食堂3
2218,湖南顶好餐饮管理有限公司备用食堂4
2219,湖南顶好餐饮管理有限公司备用食堂5
2220,安徽国际商务职业技术学院食堂一楼备用餐厅2
2221,安徽国际商务职业技术学院食堂一楼备用餐厅3
2222,安徽国际商务职业技术学院食堂一楼备用餐厅4
2223,安徽国际商务职业技术学院食堂一楼备用餐厅5
2225,河南科技大学第一附属医院老院区肿瘤楼三楼餐厅
2226,河南科技大学第一附属医院新院区门诊楼一楼咖啡馆
2227,河南科技大学第一附属医院新院区一楼营养餐厅超市
2232,杭州火车南站88折餐厅
2233,浙江卡游科技有限公司企业食堂备用C
2234,浙江卡游科技有限公司企业食堂备用D
2235,浙江卡游科技有限公司企业食堂备用E
2236,河南科技大学第一附属医院喜粤餐厅
2237,废弃餐厅
2238,河南科技大学第一附属医院秦川餐厅
2239,河南科技大学第一附属医院卡萨餐厅
2241,河南科技大学第一附属医院大盘鸡餐厅
2242,河南科技大学第一附属医院景华餐厅
2243,河南科技大学第一附属医院华阳餐厅
2244,河南科技大学第一附属医院和平门烤鸭店
2246,杭州三花江虹国际创意园佰味家食堂备用A
2247,杭州三花江虹国际创意园佰味家食堂备用B
2248,杭州三花江虹国际创意园佰味家食堂备用C
2249,杭州三花江虹国际创意园佰味家食堂备用D
2250,杭州三花江虹国际创意园佰味家食堂备用E
2251,富士康南宁科技园B厂区21栋-康惠餐饮
2252,富士康南宁科技园B厂区-康惠备用1
2253,南宁市瑞声科技产业园-康惠备用1
2254,苏州美餐纵备用食堂
2255,汉堡王长春活力城店
2256,武汉犇创食堂备用1
2257,武汉犇创食堂备用2
2258,武汉犇创食堂备用3
2259,武汉犇创食堂备用4
2260,武汉犇创食堂备用5
2261,武汉犇创食堂备用6
2262,武汉犇创食堂备用7
2263,武汉犇创食堂备用8
2264,武汉犇创食堂备用9
2265,武汉犇创食堂备用10
2266,清康悦餐饮青岛店
2267,金食多废弃
2268,中禾
2269,德胜福
2270,中禾快手专用
2271,金食多快手专用
2274,伊源盛鼎1
2275,香美博达备用食堂1
2276,香美博达备用食堂2
2277,卤太宗卤味饭馆望京SOHO店
2280,吉肴郑东新区店
2282,杭州三维大厦好胜客大食堂备用A
2283,珠海市尔康科技园食堂一楼备用1
2284,杭州三维大厦好胜客大食堂备用B
2285,珠海市尔康科技园食堂一楼备用2
2286,珠海市尔康科技园食堂一楼备用3
2287,杭州三维大厦好胜客大食堂备用C
2288,珠海市尔康科技园食堂一楼备用4
2289,珠海市尔康科技园食堂一楼备用5
2290,杭州三维大厦好胜客大食堂备用D
2292,杭州三维大厦好胜客大食堂备用E
2293,杭州三维大厦好胜客大食堂备用F
2295,杭州三维大厦好胜客大食堂备用G
2296,杭州三维大厦好胜客大食堂备用H
2297,杭州三维大厦好胜客大食堂备用I
2298,杭州三维大厦好胜客大食堂备用J
2299,杭州三维大厦好胜客大食堂备用K
2300,杭州三维大厦好胜客大食堂备用L
2301,杭州三维大厦好胜客大食堂备用M
2302,杭州三维大厦好胜客大食堂备用N
2303,杭州三维大厦好胜客大食堂备用O
2304,杭州三维大厦好胜客大食堂备用P
2305,杭州三维大厦好胜客大食堂备用Q
2306,杭州三维大厦好胜客大食堂备用R
2307,杭州三维大厦好胜客大食堂备用S
2308,杭州三维大厦好胜客大食堂备用T
2310,厦门市软件园三期B08号楼一周峰味餐厅备用A
2311,厦门市软件园三期B08号楼一周峰味餐厅备用B
2312,厦门市软件园三期B08号楼一周峰味餐厅备用C
2314,新城国际广场食堂备用1
2315,新城国际广场食堂备用2
2317,泉州市菲莉中心大厦食堂三楼备用A
2318,泉州市菲莉中心大厦食堂三楼备用B
2319,泉州市菲莉中心大厦食堂三楼备用C
2320,泉州市菲莉中心大厦食堂三楼备用D
2321,泉州市菲莉中心大厦食堂三楼备用E
2323,南昌豫章1号文化创投大厦食堂17楼备用1
2324,南昌豫章1号文化创投大厦食堂17楼备用2
2325,南昌豫章1号文化创投大厦食堂17楼备用3
2326,中粮云景-光明区-宝宝饿了职工食堂备用1
2327,中粮云景-光明区-宝宝饿了职工食堂备用2
2328,西安市东欣美食城（备用1）
2329,西安市东欣美食城（备用2）
2331,青岛市半岛都市报社大厦职工食堂
2332,奕林餐饮备用食堂2
2333,奕林餐饮备用食堂3
2335,华润雪花啤酒西安有限公司备用1
2336,华润雪花啤酒西安有限公司备用2
2337,泉州市菲莉中心大厦食堂三楼备用F
2338,山西太原清控美食广场备用餐厅一
2339,山西太原清控美食广场餐厅二
2341,南通三院病患餐厅
2342,中粮祥云
2343,小谷姐姐麻辣拌麻辣烫华创广场店
2344,米知味洛阳云峰店
2345,中远海运零食货柜
2346,中科青岛研发城备用餐厅1
2348,湘潭县中医医院职工食堂
2350,合肥格力工业园食堂备用餐厅4
2351,合肥格力工业园食堂备用餐厅5
2383,赵英伟测试员工商户
2384,王世超备用食堂3
2385,曹测试测试
2516,淮南青网科创园食堂一楼备用餐厅1
2517,淮南青网科创园食堂一楼备用餐厅2
2518,淮南青网科创园食堂一楼备用餐厅3
2896,河南农大家属院社区一楼餐厅
3060,恒丰国际负一层食堂
3061,赵英伟食堂8月10日
3145,成都立亚学美超市备用1
3207,天全县中医院晟丰备用6
3208,天全县中医院晟丰备用7
3431,方太水吧
3576,厦门市翔安第一中学（补缴费）
3782,百度鹏寰员工餐厅
4263,岁测试食堂20230221
4806,东莞-南方工厂D区-探炉
